   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 4374               	.L344:
 4375 1530 8A30      		cpi r24,lo8(10)
 4376 1532 04F4      		brge .L346
 4377 1534 8830      		cpi r24,lo8(8)
 4378 1536 04F4      		brge .L341
 4379 1538 00C0      		rjmp .L343
 4380               	.L346:
 4381 153a 8B30      		cpi r24,lo8(11)
 4382 153c 01F0      		breq .L341
 4383 153e 8B30      		cpi r24,lo8(11)
 4384 1540 04F0      		brlt .L343
 4385 1542 8C30      		cpi r24,lo8(12)
 4386 1544 01F4      		brne .L340
 4387 1546 00C0      		rjmp .L343
 4388               	.L341:
 4389               	.LM612:
 4390 1548 8091 0000 		lds r24,date_d
 4391 154c 815E      		subi r24,lo8(-(31))
 4392 154e 00C0      		rjmp .L369
 4393               	.L343:
 4394               	.LM613:
 4395 1550 8091 0000 		lds r24,date_d
 4396 1554 825E      		subi r24,lo8(-(30))
 4397               	.L369:
 4398 1556 8093 0000 		sts date_d,r24
 4399               	.LM614:
 4400 155a 8091 0000 		lds r24,date_m
 4401 155e 8150      		subi r24,lo8(-(-1))
 4402 1560 8093 0000 		sts date_m,r24
 4403 1564 00C0      		rjmp .L347
 4404               	.L342:
 4405               	.LM615:
 4406 1566 8091 0000 		lds r24,date_y
 4407 156a 9927      		clr r25
 4408 156c 87FD      		sbrc r24,7
 4409 156e 9095      		com r25
 4410 1570 8053      		subi r24,lo8(-(2000))
 4411 1572 984F      		sbci r25,hi8(-(2000))
 4412 1574 0E94 0000 		call leapyear
 4413 1578 8823      		tst r24
 4414 157a 01F0      		breq .L348
 4415               	.LM616:
 4416 157c 8091 0000 		lds r24,date_d
 4417 1580 835E      		subi r24,lo8(-(29))
 4418 1582 00C0      		rjmp .L369
 4419               	.L348:
 4420               	.LM617:
 4421 1584 8091 0000 		lds r24,date_d
 4422 1588 845E      		subi r24,lo8(-(28))
 4423 158a 00C0      		rjmp .L369
 4424               	.L340:
 4425               	.LM618:
 4426 158c 81E0      		ldi r24,lo8(1)
 4427 158e 8093 0000 		sts date_d,r24
 4428               	.L347:
 4429               	.LM619:
 4430 1592 2091 0000 		lds r18,date_m
 4431               	.L350:
 4432               	.LBB402:
 4433               	.LBB403:
 4434               	.LM620:
 4435 1596 F999      		sbic 63-32,1
 4436 1598 00C0      		rjmp .L350
 4437               	.LM621:
 4438 159a 1FBA      		out 63-32,__zero_reg__
 4439               	.LM622:
 4440 159c 82E0      		ldi r24,lo8(2)
 4441 159e 90E0      		ldi r25,hi8(2)
 4442 15a0 92BD      		out (65)+1-32,r25
 4443 15a2 81BD      		out 65-32,r24
 4444               	.LM623:
 4445 15a4 20BD      		out 64-32,r18
 4446               	.LM624:
 4447               	/* #APP */
 4448               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4449               		/* START EEPROM WRITE CRITICAL SECTION */
 4450 15a6 0FB6      		in	r0, 63		
 4451 15a8 F894      		cli				
 4452 15aa FA9A      		sbi	31, 2	
 4453 15ac F99A      		sbi	31, 1	
 4454 15ae 0FBE      		out	63, r0		
 4455               		/* END EEPROM WRITE CRITICAL SECTION */
 4456               	 ;  0 "" 2
 4457               	/* #NOAPP */
 4458               	.L339:
 4459               	.LBE403:
 4460               	.LBE402:
 4461               	.LM625:
 4462 15b0 8091 0000 		lds r24,date_m
 4463 15b4 8D30      		cpi r24,lo8(13)
 4464 15b6 04F0      		brlt .L351
 4465               	.LM626:
 4466 15b8 8091 0000 		lds r24,date_y
 4467 15bc 8F5F      		subi r24,lo8(-(1))
 4468 15be 8093 0000 		sts date_y,r24
 4469               	.LM627:
 4470 15c2 81E0      		ldi r24,lo8(1)
 4471 15c4 8093 0000 		sts date_m,r24
 4472               	.LM628:
 4473 15c8 2091 0000 		lds r18,date_y
 4474               	.L352:
 4475               	.LBB404:
 4476               	.LBB405:
 4477               	.LM629:
 4478 15cc F999      		sbic 63-32,1
 4479 15ce 00C0      		rjmp .L352
 4480               	.LM630:
 4481 15d0 1FBA      		out 63-32,__zero_reg__
 4482               	.LM631:
 4483 15d2 81E0      		ldi r24,lo8(1)
 4484 15d4 90E0      		ldi r25,hi8(1)
 4485 15d6 92BD      		out (65)+1-32,r25
 4486 15d8 81BD      		out 65-32,r24
 4487               	.LM632:
 4488 15da 20BD      		out 64-32,r18
 4489               	.LM633:
 4490               	/* #APP */
 4491               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4492               		/* START EEPROM WRITE CRITICAL SECTION */
 4493 15dc 0FB6      		in	r0, 63		
 4494 15de F894      		cli				
 4495 15e0 FA9A      		sbi	31, 2	
 4496 15e2 F99A      		sbi	31, 1	
 4497 15e4 0FBE      		out	63, r0		
 4498               		/* END EEPROM WRITE CRITICAL SECTION */
 4499               	 ;  0 "" 2
 4500               	/* #NOAPP */
 4501               	.L351:
 4502               	.LBE405:
 4503               	.LBE404:
 4504               	.LM634:
 4505 15e6 8091 0000 		lds r24,date_m
 4506 15ea 1816      		cp __zero_reg__,r24
 4507 15ec 04F0      		brlt .L356
 4508               	.LM635:
 4509 15ee 8091 0000 		lds r24,date_m
 4510 15f2 845F      		subi r24,lo8(-(12))
 4511 15f4 8093 0000 		sts date_m,r24
 4512               	.LM636:
 4513 15f8 8091 0000 		lds r24,date_y
 4514 15fc 8150      		subi r24,lo8(-(-1))
 4515 15fe 8093 0000 		sts date_y,r24
 4516               	.LM637:
 4517 1602 2091 0000 		lds r18,date_m
 4518               	.L354:
 4519               	.LBB406:
 4520               	.LBB407:
 4521               	.LM638:
 4522 1606 F999      		sbic 63-32,1
 4523 1608 00C0      		rjmp .L354
 4524               	.LM639:
 4525 160a 1FBA      		out 63-32,__zero_reg__
 4526               	.LM640:
 4527 160c 82E0      		ldi r24,lo8(2)
 4528 160e 90E0      		ldi r25,hi8(2)
 4529 1610 92BD      		out (65)+1-32,r25
 4530 1612 81BD      		out 65-32,r24
 4531               	.LM641:
 4532 1614 20BD      		out 64-32,r18
 4533               	.LM642:
 4534               	/* #APP */
 4535               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4536               		/* START EEPROM WRITE CRITICAL SECTION */
 4537 1616 0FB6      		in	r0, 63		
 4538 1618 F894      		cli				
 4539 161a FA9A      		sbi	31, 2	
 4540 161c F99A      		sbi	31, 1	
 4541 161e 0FBE      		out	63, r0		
 4542               		/* END EEPROM WRITE CRITICAL SECTION */
 4543               	 ;  0 "" 2
 4544               	/* #NOAPP */
 4545               	.LBE407:
 4546               	.LBE406:
 4547               	.LM643:
 4548 1620 2091 0000 		lds r18,date_y
 4549               	.L355:
 4550               	.LBB408:
 4551               	.LBB409:
 4552               	.LM644:
 4553 1624 F999      		sbic 63-32,1
 4554 1626 00C0      		rjmp .L355
 4555               	.LM645:
 4556 1628 1FBA      		out 63-32,__zero_reg__
 4557               	.LM646:
 4558 162a 81E0      		ldi r24,lo8(1)
 4559 162c 90E0      		ldi r25,hi8(1)
 4560 162e 92BD      		out (65)+1-32,r25
 4561 1630 81BD      		out 65-32,r24
 4562               	.LM647:
 4563 1632 20BD      		out 64-32,r18
 4564               	.LM648:
 4565               	/* #APP */
 4566               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4567               		/* START EEPROM WRITE CRITICAL SECTION */
 4568 1634 0FB6      		in	r0, 63		
 4569 1636 F894      		cli				
 4570 1638 FA9A      		sbi	31, 2	
 4571 163a F99A      		sbi	31, 1	
 4572 163c 0FBE      		out	63, r0		
 4573               		/* END EEPROM WRITE CRITICAL SECTION */
 4574               	 ;  0 "" 2
 4575               	/* #NOAPP */
 4576               	.L356:
 4577 163e 0895      		ret
 4578               	.LBE409:
 4579               	.LBE408:
 4580               	.LFE74:
 4582               	.global	spi_xfer
 4584               	spi_xfer:
 4585               	.LFB75:
 4586               	.LM649:
 4587               	.LVL257:
 4588               	/* prologue: function */
 4589               	/* frame size = 0 */
 4590               	.LM650:
 4591 1640 8EBD      		out 78-32,r24
 4592               	.L373:
 4593               	.LM651:
 4594 1642 0DB4      		in __tmp_reg__,77-32
 4595 1644 07FE      		sbrs __tmp_reg__,7
 4596 1646 00C0      		rjmp .L373
 4597               	/* epilogue start */
 4598               	.LM652:
 4599 1648 0895      		ret
 4600               	.LFE75:
 4602               	.global	check_alarm
 4604               	check_alarm:
 4605               	.LFB73:
 4606               	.LM653:
 4607               	.LVL258:
 4608               	/* prologue: function */
 4609               	/* frame size = 0 */
 4610 164a 982F      		mov r25,r24
 4611               	.LM654:
 4612 164c 8091 0000 		lds r24,alarm_on
 4613               	.LVL259:
 4614 1650 8823      		tst r24
 4615 1652 01F0      		breq .L378
 4616 1654 8091 0000 		lds r24,alarm_h
 4617 1658 8917      		cp r24,r25
 4618 165a 01F4      		brne .L378
 4619 165c 8091 0000 		lds r24,alarm_m
 4620 1660 8617      		cp r24,r22
 4621 1662 01F4      		brne .L378
 4622 1664 4423      		tst r20
 4623 1666 01F4      		brne .L378
 4624               	.LM655:
 4625 1668 80E0      		ldi r24,lo8(__c.3534)
 4626 166a 90E0      		ldi r25,hi8(__c.3534)
 4627 166c 61E0      		ldi r22,lo8(1)
 4628               	.LVL260:
 4629 166e 0E94 0000 		call ROM_putstring
 4630               	.LVL261:
 4631               	.LM656:
 4632 1672 81E0      		ldi r24,lo8(1)
 4633 1674 8093 0000 		sts alarming,r24
 4634               	.LM657:
 4635 1678 1092 0000 		sts (snoozetimer)+1,__zero_reg__
 4636 167c 1092 0000 		sts snoozetimer,__zero_reg__
 4637               	.LVL262:
 4638               	.L378:
 4639 1680 0895      		ret
 4640               	.LFE73:
 4642               	.global	__vector_9
 4644               	__vector_9:
 4645               	.LFB32:
 4646               	.LM658:
 4647 1682 1F92      		push __zero_reg__
 4648 1684 0F92      		push r0
 4649 1686 0FB6      		in r0,__SREG__
 4650 1688 0F92      		push r0
 4651 168a 1124      		clr __zero_reg__
 4652 168c 2F93      		push r18
 4653 168e 3F93      		push r19
 4654 1690 4F93      		push r20
 4655 1692 5F93      		push r21
 4656 1694 6F93      		push r22
 4657 1696 7F93      		push r23
 4658 1698 8F93      		push r24
 4659 169a 9F93      		push r25
 4660 169c AF93      		push r26
 4661 169e BF93      		push r27
 4662 16a0 EF93      		push r30
 4663 16a2 FF93      		push r31
 4664               	/* prologue: Signal */
 4665               	/* frame size = 0 */
 4666               	.LM659:
 4667 16a4 80E8      		ldi r24,lo8(-128)
 4668 16a6 8093 6100 		sts 97,r24
 4669               	.LM660:
 4670 16aa 1092 6100 		sts 97,__zero_reg__
 4671               	.LM661:
 4672 16ae 8091 0000 		lds r24,time_s
 4673 16b2 8F5F      		subi r24,lo8(-(1))
 4674 16b4 8093 0000 		sts time_s,r24
 4675               	.LM662:
 4676 16b8 0E94 0000 		call fix_time
 4677               	.LM663:
 4678 16bc 8091 0000 		lds r24,sleepmode
 4679 16c0 8823      		tst r24
 4680 16c2 01F0      		breq .+2
 4681 16c4 00C0      		rjmp .L387
 4682               	.LM664:
 4683 16c6 8091 0000 		lds r24,displaymode
 4684 16ca 8823      		tst r24
 4685 16cc 01F4      		brne .L381
 4686               	.LM665:
 4687 16ce 8091 0000 		lds r24,time_h
 4688 16d2 6091 0000 		lds r22,time_m
 4689 16d6 4091 0000 		lds r20,time_s
 4690 16da 0E94 0000 		call display_time
 4691               	.LM666:
 4692 16de 8091 0000 		lds r24,alarm_on
 4693 16e2 8823      		tst r24
 4694 16e4 01F0      		breq .L382
 4695               	.LM667:
 4696 16e6 8091 0000 		lds r24,display
 4697 16ea 8260      		ori r24,lo8(2)
 4698 16ec 00C0      		rjmp .L388
 4699               	.L382:
 4700               	.LM668:
 4701 16ee 8091 0000 		lds r24,display
 4702 16f2 8D7F      		andi r24,lo8(-3)
 4703               	.L388:
 4704 16f4 8093 0000 		sts display,r24
 4705               	.L381:
 4706               	.LBB410:
 4707               	.LBB411:
 4708               	.LM669:
 4709 16f8 8091 0000 		lds r24,brightness_level
 4710 16fc 8823      		tst r24
 4711 16fe 01F4      		brne .L383
 4712               	.LM670:
 4713 1700 8091 7A00 		lds r24,122
 4714 1704 8064      		ori r24,lo8(64)
 4715 1706 8093 7A00 		sts 122,r24
 4716               	.L383:
 4717               	.LBE411:
 4718               	.LBE410:
 4719               	.LM671:
 4720 170a 8091 0000 		lds r24,time_h
 4721 170e 6091 0000 		lds r22,time_m
 4722 1712 4091 0000 		lds r20,time_s
 4723 1716 0E94 0000 		call check_alarm
 4724               	.LM672:
 4725 171a 8091 0000 		lds r24,timeoutcounter
 4726 171e 8823      		tst r24
 4727 1720 01F0      		breq .L384
 4728               	.LM673:
 4729 1722 8091 0000 		lds r24,timeoutcounter
 4730 1726 8150      		subi r24,lo8(-(-1))
 4731 1728 8093 0000 		sts timeoutcounter,r24
 4732               	.L384:
 4733               	.LM674:
 4734 172c 8091 0000 		lds r24,buttonholdcounter
 4735 1730 8823      		tst r24
 4736 1732 01F0      		breq .L385
 4737               	.LM675:
 4738 1734 8091 0000 		lds r24,buttonholdcounter
 4739 1738 8150      		subi r24,lo8(-(-1))
 4740 173a 8093 0000 		sts buttonholdcounter,r24
 4741               	.L385:
 4742               	.LM676:
 4743 173e 8091 0000 		lds r24,snoozetimer
 4744 1742 9091 0000 		lds r25,(snoozetimer)+1
 4745 1746 0097      		sbiw r24,0
 4746 1748 01F0      		breq .L387
 4747               	.LM677:
 4748 174a 0197      		sbiw r24,1
 4749 174c 9093 0000 		sts (snoozetimer)+1,r25
 4750 1750 8093 0000 		sts snoozetimer,r24
 4751               	.LM678:
 4752 1754 80FF      		sbrs r24,0
 4753 1756 00C0      		rjmp .L386
 4754               	.LM679:
 4755 1758 8091 0000 		lds r24,display
 4756 175c 8260      		ori r24,lo8(2)
 4757 175e 00C0      		rjmp .L389
 4758               	.L386:
 4759               	.LM680:
 4760 1760 8091 0000 		lds r24,display
 4761 1764 8D7F      		andi r24,lo8(-3)
 4762               	.L389:
 4763 1766 8093 0000 		sts display,r24
 4764               	.L387:
 4765               	/* epilogue start */
 4766               	.LM681:
 4767 176a FF91      		pop r31
 4768 176c EF91      		pop r30
 4769 176e BF91      		pop r27
 4770 1770 AF91      		pop r26
 4771 1772 9F91      		pop r25
 4772 1774 8F91      		pop r24
 4773 1776 7F91      		pop r23
 4774 1778 6F91      		pop r22
 4775 177a 5F91      		pop r21
 4776 177c 4F91      		pop r20
 4777 177e 3F91      		pop r19
 4778 1780 2F91      		pop r18
 4779 1782 0F90      		pop r0
 4780 1784 0FBE      		out __SREG__,r0
 4781 1786 0F90      		pop r0
 4782 1788 1F90      		pop __zero_reg__
 4783 178a 1895      		reti
 4784               	.LFE32:
 4786               		.data
 4787               	.LC24:
 4788 00a2 616C 6172 		.string	"alarm on"
 4788      6D20 6F6E 
 4788      00
 4789               		.text
 4790               	.global	setalarmstate
 4792               	setalarmstate:
 4793               	.LFB52:
 4794               	.LM682:
 4795               	/* prologue: function */
 4796               	/* frame size = 0 */
 4797               	.LM683:
 4798 178c 4A9B      		sbis 41-32,2
 4799 178e 00C0      		rjmp .L391
 4800               	.LM684:
 4801 1790 8091 0000 		lds r24,alarm_on
 4802 1794 8823      		tst r24
 4803 1796 01F0      		breq .+2
 4804 1798 00C0      		rjmp .L395
 4805               	.LM685:
 4806 179a 81E0      		ldi r24,lo8(1)
 4807 179c 8093 0000 		sts alarm_on,r24
 4808               	.LM686:
 4809 17a0 1092 0000 		sts (snoozetimer)+1,__zero_reg__
 4810 17a4 1092 0000 		sts snoozetimer,__zero_reg__
 4811               	.LM687:
 4812 17a8 80E0      		ldi r24,lo8(.LC24)
 4813 17aa 90E0      		ldi r25,hi8(.LC24)
 4814 17ac 0E94 0000 		call display_str
 4815               	.LM688:
 4816 17b0 89E0      		ldi r24,lo8(9)
 4817 17b2 8093 0000 		sts displaymode,r24
 4818               	.LBB412:
 4819               	.LBB413:
 4820               	.LM689:
 4821               	/* #APP */
 4822               	 ;  140 "iv.c" 1
 4823 17b6 7894      		sei
 4824               	 ;  0 "" 2
 4825               	.LM690:
 4826               	/* #NOAPP */
 4827 17b8 1092 0000 		sts (milliseconds)+1,__zero_reg__
 4828 17bc 1092 0000 		sts milliseconds,__zero_reg__
 4829               	.L393:
 4830               	.LM691:
 4831 17c0 8091 0000 		lds r24,milliseconds
 4832 17c4 9091 0000 		lds r25,(milliseconds)+1
 4833 17c8 885E      		subi r24,lo8(1000)
 4834 17ca 9340      		sbci r25,hi8(1000)
 4835 17cc 00F0      		brlo .L393
 4836               	.LBE413:
 4837               	.LBE412:
 4838               	.LM692:
 4839 17ce 8091 0000 		lds r24,alarm_h
 4840 17d2 6091 0000 		lds r22,alarm_m
 4841 17d6 0E94 0000 		call display_alarm
 4842               	.LBB414:
 4843               	.LBB415:
 4844               	.LM693:
 4845               	/* #APP */
 4846               	 ;  140 "iv.c" 1
 4847 17da 7894      		sei
 4848               	 ;  0 "" 2
 4849               	.LM694:
 4850               	/* #NOAPP */
 4851 17dc 1092 0000 		sts (milliseconds)+1,__zero_reg__
 4852 17e0 1092 0000 		sts milliseconds,__zero_reg__
 4853               	.L394:
 4854               	.LM695:
 4855 17e4 8091 0000 		lds r24,milliseconds
 4856 17e8 9091 0000 		lds r25,(milliseconds)+1
 4857 17ec 885E      		subi r24,lo8(1000)
 4858 17ee 9340      		sbci r25,hi8(1000)
 4859 17f0 00F0      		brlo .L394
 4860               	.LBE415:
 4861               	.LBE414:
 4862               	.LM696:
 4863 17f2 1092 0000 		sts displaymode,__zero_reg__
 4864 17f6 0895      		ret
 4865               	.L391:
 4866               	.LM697:
 4867 17f8 8091 0000 		lds r24,alarm_on
 4868 17fc 8823      		tst r24
 4869 17fe 01F0      		breq .L395
 4870               	.LM698:
 4871 1800 1092 0000 		sts alarm_on,__zero_reg__
 4872               	.LM699:
 4873 1804 1092 0000 		sts (snoozetimer)+1,__zero_reg__
 4874 1808 1092 0000 		sts snoozetimer,__zero_reg__
 4875               	.LM700:
 4876 180c 8091 0000 		lds r24,alarming
 4877 1810 8823      		tst r24
 4878 1812 01F0      		breq .L395
 4879               	.LM701:
 4880 1814 80E0      		ldi r24,lo8(__c.2897)
 4881 1816 90E0      		ldi r25,hi8(__c.2897)
 4882 1818 61E0      		ldi r22,lo8(1)
 4883 181a 0E94 0000 		call ROM_putstring
 4884               	.LM702:
 4885 181e 1092 0000 		sts alarming,__zero_reg__
 4886               	.LM703:
 4887 1822 8091 8100 		lds r24,129
 4888 1826 8D7F      		andi r24,lo8(-3)
 4889 1828 8093 8100 		sts 129,r24
 4890               	.LM704:
 4891 182c 85B1      		in r24,37-32
 4892 182e 8660      		ori r24,lo8(6)
 4893 1830 85B9      		out 37-32,r24
 4894               	.L395:
 4895 1832 0895      		ret
 4896               	.LFE52:
 4898               	.global	wakeup
 4900               	wakeup:
 4901               	.LFB36:
 4902               	.LM705:
 4903               	/* prologue: function */
 4904               	/* frame size = 0 */
 4905               	.LM706:
 4906 1834 8091 0000 		lds r24,sleepmode
 4907 1838 8823      		tst r24
 4908 183a 01F4      		brne .+2
 4909 183c 00C0      		rjmp .L402
 4910               	.LM707:
 4911 183e 80E8      		ldi r24,lo8(-128)
 4912 1840 8093 6100 		sts 97,r24
 4913               	.LM708:
 4914 1844 1092 6100 		sts 97,__zero_reg__
 4915               	.LM709:
 4916 1848 80E0      		ldi r24,lo8(__c.2301)
 4917 184a 90E0      		ldi r25,hi8(__c.2301)
 4918 184c 61E0      		ldi r22,lo8(1)
 4919 184e 0E94 0000 		call ROM_putstring
 4920               	.LM710:
 4921 1852 1092 0000 		sts sleepmode,__zero_reg__
 4922               	.LBB416:
 4923               	.LBB417:
 4924               	.LBB418:
 4925               	.LBB419:
 4926               	.LM711:
 4927 1856 80E4      		ldi r24,lo8(-25536)
 4928 1858 9CE9      		ldi r25,hi8(-25536)
 4929               	.LVL263:
 4930               	/* #APP */
 4931               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4932 185a 0197      		1: sbiw r24,1
 4933 185c 01F4      		brne 1b
 4934               	 ;  0 "" 2
 4935               	/* #NOAPP */
 4936               	.LBE419:
 4937               	.LBE418:
 4938               	.LBE417:
 4939               	.LBE416:
 4940               	.LM712:
 4941 185e 00B6      		in __tmp_reg__,80-32
 4942 1860 05FC      		sbrc __tmp_reg__,5
 4943 1862 00C0      		rjmp .L402
 4944               	.LBB420:
 4945               	.LBB421:
 4946               	.LM713:
 4947 1864 8EE2      		ldi r24,lo8(46)
 4948               	.LVL264:
 4949 1866 84B9      		out 36-32,r24
 4950               	.LM714:
 4951 1868 88E4      		ldi r24,lo8(72)
 4952 186a 8AB9      		out 42-32,r24
 4953               	.LM715:
 4954 186c 89E0      		ldi r24,lo8(9)
 4955 186e 87B9      		out 39-32,r24
 4956               	.LM716:
 4957 1870 84E3      		ldi r24,lo8(52)
 4958 1872 8BB9      		out 43-32,r24
 4959               	.LM717:
 4960 1874 91E0      		ldi r25,lo8(1)
 4961 1876 95B9      		out 37-32,r25
 4962               	.LM718:
 4963 1878 85E0      		ldi r24,lo8(5)
 4964 187a 8093 6800 		sts 104,r24
 4965               	.LM719:
 4966 187e 9093 6B00 		sts 107,r25
 4967               	.LM720:
 4968 1882 80E3      		ldi r24,lo8(48)
 4969 1884 8093 6D00 		sts 109,r24
 4970               	.LBE421:
 4971               	.LBE420:
 4972               	.LM721:
 4973 1888 0E94 0000 		call dimmer_init
 4974               	.L400:
 4975               	.LBB422:
 4976               	.LBB423:
 4977               	.LM722:
 4978 188c F999      		sbic 63-32,1
 4979 188e 00C0      		rjmp .L400
 4980               	.LM723:
 4981 1890 89E0      		ldi r24,lo8(9)
 4982 1892 90E0      		ldi r25,hi8(9)
 4983 1894 92BD      		out (65)+1-32,r25
 4984 1896 81BD      		out 65-32,r24
 4985               	.LM724:
 4986               	/* #APP */
 4987               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 4988               		/* START EEPROM READ CRITICAL SECTION */ 
 4989 1898 F89A      		sbi 31, 0 
 4990 189a 80B5      		in r24, 32 
 4991               		/* END EEPROM READ CRITICAL SECTION */ 
 4992               		
 4993               	 ;  0 "" 2
 4994               	.LVL265:
 4995               	/* #NOAPP */
 4996               	.LBE423:
 4997               	.LBE422:
 4998               	.LM725:
 4999 189c 8093 0000 		sts brightness_level,r24
 5000               	.LM726:
 5001 18a0 8091 0000 		lds r24,brightness_level
 5002               	.LVL266:
 5003 18a4 0E94 0000 		call boost_init
 5004               	.LBB424:
 5005               	.LBB425:
 5006               	.LM727:
 5007 18a8 81E5      		ldi r24,lo8(81)
 5008 18aa 8CBD      		out 76-32,r24
 5009               	.LBE425:
 5010               	.LBE424:
 5011               	.LM728:
 5012 18ac 5B98      		cbi 43-32,3
 5013               	.LM729:
 5014 18ae 4398      		cbi 40-32,3
 5015               	.L401:
 5016               	.LBB426:
 5017               	.LBB427:
 5018               	.LM730:
 5019 18b0 F999      		sbic 63-32,1
 5020 18b2 00C0      		rjmp .L401
 5021               	.LM731:
 5022 18b4 8AE0      		ldi r24,lo8(10)
 5023 18b6 90E0      		ldi r25,hi8(10)
 5024 18b8 92BD      		out (65)+1-32,r25
 5025 18ba 81BD      		out 65-32,r24
 5026               	.LM732:
 5027               	/* #APP */
 5028               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 5029               		/* START EEPROM READ CRITICAL SECTION */ 
 5030 18bc F89A      		sbi 31, 0 
 5031 18be 80B5      		in r24, 32 
 5032               		/* END EEPROM READ CRITICAL SECTION */ 
 5033               		
 5034               	 ;  0 "" 2
 5035               	.LVL267:
 5036               	/* #NOAPP */
 5037               	.LBE427:
 5038               	.LBE426:
 5039               	.LM733:
 5040 18c0 8093 0000 		sts volume,r24
 5041               	.LM734:
 5042 18c4 0E94 0000 		call speaker_init
 5043               	.LVL268:
 5044               	.LBB428:
 5045               	.LBB429:
 5046               	.LM735:
 5047               	/* #APP */
 5048               	 ;  162 "iv.c" 1
 5049 18c8 A895      		wdr
 5050               	 ;  0 "" 2
 5051               	/* #NOAPP */
 5052               	.LBE429:
 5053               	.LBE428:
 5054               	.LM736:
 5055 18ca 0E94 0000 		call setalarmstate
 5056               	.LM737:
 5057 18ce 80E7      		ldi r24,lo8(880)
 5058 18d0 93E0      		ldi r25,hi8(880)
 5059 18d2 61E0      		ldi r22,lo8(1)
 5060 18d4 0E94 0000 		call beep
 5061               	.LM738:
 5062 18d8 80EE      		ldi r24,lo8(1760)
 5063 18da 96E0      		ldi r25,hi8(1760)
 5064 18dc 61E0      		ldi r22,lo8(1)
 5065 18de 0E94 0000 		call beep
 5066               	.LM739:
 5067 18e2 80EC      		ldi r24,lo8(3520)
 5068 18e4 9DE0      		ldi r25,hi8(3520)
 5069 18e6 61E0      		ldi r22,lo8(1)
 5070 18e8 0E94 0000 		call beep
 5071               	.LBB430:
 5072               	.LBB431:
 5073               	.LM740:
 5074               	/* #APP */
 5075               	 ;  162 "iv.c" 1
 5076 18ec A895      		wdr
 5077               	 ;  0 "" 2
 5078               	.LVL269:
 5079               	/* #NOAPP */
 5080               	.L402:
 5081 18ee 0895      		ret
 5082               	.LBE431:
 5083               	.LBE430:
 5084               	.LFE36:
 5086               	.global	__vector_23
 5088               	__vector_23:
 5089               	.LFB34:
 5090               	.LM741:
 5091 18f0 1F92      		push __zero_reg__
 5092 18f2 0F92      		push r0
 5093 18f4 0FB6      		in r0,__SREG__
 5094 18f6 0F92      		push r0
 5095 18f8 1124      		clr __zero_reg__
 5096 18fa 2F93      		push r18
 5097 18fc 3F93      		push r19
 5098 18fe 4F93      		push r20
 5099 1900 5F93      		push r21
 5100 1902 6F93      		push r22
 5101 1904 7F93      		push r23
 5102 1906 8F93      		push r24
 5103 1908 9F93      		push r25
 5104 190a AF93      		push r26
 5105 190c BF93      		push r27
 5106 190e EF93      		push r30
 5107 1910 FF93      		push r31
 5108               	/* prologue: Signal */
 5109               	/* frame size = 0 */
 5110               	.LM742:
 5111 1912 00B6      		in __tmp_reg__,80-32
 5112 1914 05FE      		sbrs __tmp_reg__,5
 5113 1916 00C0      		rjmp .L406
 5114               	.LM743:
 5115 1918 8091 0000 		lds r24,sleepmode
 5116 191c 8823      		tst r24
 5117 191e 01F0      		breq .+2
 5118 1920 00C0      		rjmp .L414
 5119               	.LM744:
 5120 1922 5B9A      		sbi 43-32,3
 5121               	.LM745:
 5122 1924 85B1      		in r24,37-32
 5123 1926 877D      		andi r24,lo8(-41)
 5124 1928 85B9      		out 37-32,r24
 5125               	.LM746:
 5126 192a 5E98      		cbi 43-32,6
 5127               	.LM747:
 5128 192c 8CB5      		in r24,76-32
 5129 192e 8F7B      		andi r24,lo8(-65)
 5130 1930 8CBD      		out 76-32,r24
 5131               	.LM748:
 5132 1932 8091 0000 		lds r24,restored
 5133 1936 8823      		tst r24
 5134 1938 01F0      		breq .L408
 5135               	.LM749:
 5136 193a 2091 0000 		lds r18,time_m
 5137               	.L409:
 5138               	.LBB432:
 5139               	.LBB433:
 5140               	.LM750:
 5141 193e F999      		sbic 63-32,1
 5142 1940 00C0      		rjmp .L409
 5143               	.LM751:
 5144 1942 1FBA      		out 63-32,__zero_reg__
 5145               	.LM752:
 5146 1944 85E0      		ldi r24,lo8(5)
 5147 1946 90E0      		ldi r25,hi8(5)
 5148 1948 92BD      		out (65)+1-32,r25
 5149 194a 81BD      		out 65-32,r24
 5150               	.LM753:
 5151 194c 20BD      		out 64-32,r18
